probmax,energia,entropia,contraste,homogeneidade,correlacao,df01,df02,df03,df04,df05,df06,df07,df08,df09,df10
0.814689493557377,2.65055317577749,10.5280770299072,-52.9674369644709,3.63943823233656,0.000186325784678576,0.0602396198001323,0.0948398428019846,0.0383066503929036,0.00726137889677142,0.0183178401686311,0.012225201820533,0.0192881613141764,0.0142959631047806,0.0155603600905352,0.00772501818518432
0.808734092589157,2.61358539891001,10.9862971549506,-43.6419825810289,3.59720793323154,0.000182555505497525,0.0343051618787325,0.104034852214045,0.0335220387335687,0.0111904817095496,0.0154656549058424,0.0109053327689482,0.0170879426103763,0.00833794251876488,0.0161566478861245,0.00650292741145901
0.750860151836609,2.25001513750413,13.2869759137127,-41.1398688458753,3.53926916647474,0.00014203093361167,0.0150216360688409,0.078452773086151,0.0194153208545958,0.0173742929668415,0.0181039563470638,0.0210638511500122,0.010572359801947,0.0201114668368265,0.0134160366339976,0.0109936539838216
0.323084496076248,0.419469757630616,30.250922167948,-105.65324013433,2.85907340164863,0.000219756831752455,0.0743206657704487,0.169388394732672,0.0513782222064875,0.0975932172764415,0.0428595908459417,0.0695569382236376,0.0340789488908239,0.00965318524600258,0.0357638426064104,0.017094605789901
0.344465171098281,0.47951556742468,27.4143005716162,-11.7887672853577,3.06924835574907,0.000234043117357466,0.0183888199645105,0.00873205328207466,0.0153823508058291,0.00826444411282931,0.00839648150911354,0.00628035669127158,0.00401720740305656,0.00200465143354404,0.00261369414147794,0.00219367227257474
0.742720773459252,2.19883619834688,13.7128473852319,-67.8401828950425,3.51687969366753,0.00015034150618094,0.0775185182673423,0.04645701453936,0.028808260620216,0.0228562913510292,0.0178177429461345,0.0120036713291676,0.00986843757023903,0.00830260789962068,0.00833736934579358,0.00355019353471414
0.611325390818302,1.49282174991705,18.8126239392277,-35.4793811569904,3.37363847056383,0.000160657696764548,0.0222346858042389,0.0123344014330607,0.0247783927005576,0.0107258377192706,0.0125363668890479,0.0087999746419812,0.00539312050284131,0.00706847403058208,0.0038302870644025,0.00684664169216184
0.676434419876752,1.82817164385382,16.5629431415473,-39.1960457345375,3.42519253888547,0.000159859654592982,0.191929028754192,0.0410088803484201,0.032261727538534,0.0325769047244466,0.0129705500257855,0.0275822801721046,0.0157501881052154,0.0215033537641582,0.012529868642491,0.0221068964435867
0.704473664605528,1.98020453992771,15.4182421201398,-41.9843452632856,3.47456400501597,0.00016401056712179,0.0215327097900582,0.0442598491014849,0.0236888197984329,0.0222103393270922,0.0110871600687191,0.0149667029276751,0.0107464891584552,0.0144299469186159,0.0108344983746078,0.00671450656366697
0.619358165715161,1.532490484911,18.8976584559614,-32.1212771842932,3.35135241644264,0.000149771033404728,0.102560162347592,0.0283602319594907,0.0631221240926954,0.0240714954185397,0.0422337528996436,0.0274306342063266,0.0217893886746739,0.022830627233153,0.00960485621188952,0.00697271980314221
0.573722973859176,1.31787242679657,19.6782289413314,-33.7490119640448,3.35930858171529,0.000148908596180855,0.0154803811315176,0.0231536423670616,0.0153907802068716,0.0161694469957017,0.00906262692686893,0.00920848641169435,0.00640835422682502,0.00768152245768754,0.00562283530808273,0.0068411595084724
0.193362852831459,0.155673707947997,32.5733196290697,-6.98534726876981,2.85856770580425,0.000254808181717563,0.0360356973548216,0.0210800869609885,0.00569355770347263,0.00919087931733345,0.0052626980404491,0.00779944482977011,0.00540462325497195,0.00519898052608469,0.0036798119217548,0.00348991431919859
0.19262979610783,0.154038055652947,33.2197953624838,-8.64146168638246,2.80593085213646,0.000216305704109243,0.0117094416067778,0.0499586802079052,0.00955745495036715,0.0125593655937301,0.00275034328933514,0.0107175979299027,0.00375095039385054,0.00406720789595816,0.00356653934183609,0.00189518910305289
0.199295107925152,0.166031209601284,31.8623048168664,-6.59884183636276,2.90161844796956,0.000267417269167962,0.00897621016183527,0.0367687204197648,0.0101970762926596,0.0246296508801573,0.0110345646761697,0.0124233407627155,0.00767354213709852,0.00868324392610322,0.0028197550144825,0.00438284368976735
0.206175274169408,0.175638262658282,32.3561782740768,-11.823913371269,2.91783949521355,0.000263218606750283,0.0378385053654849,0.0263537172503804,0.0353105840946856,0.0121345445636577,0.0273487940311734,0.0111355329770762,0.0150296660302575,0.00441194103092373,0.00278217781777933,0.00416383654705992
0.238067087959175,0.234121232180522,30.4807366397248,-6.78441332277422,3.07024794656674,0.000205770930451569,0.0186251394535918,0.0330620577705407,0.0212526189823028,0.0158944738200069,0.012448349097023,0.00843731847429176,0.00483789698170672,0.00601465017087002,0.00511156827330316,0.003855252978137
0.207148133732614,0.176644340358963,32.8438752441463,-7.43159502182257,2.85325167392438,0.000222975378976711,0.0332531725305363,0.0341819373844834,0.0277297909728225,0.0235376229566685,0.00851769641469402,0.00771719428323903,0.00689319466268709,0.00681058439057917,0.0057800922582802,0.00504771783863082
0.495641279177865,0.983930420999507,23.3360183972018,-23.2962417256598,3.20850629634566,0.00015044922478873,0.0213629289099037,0.0495973854766825,0.0207871882578128,0.0130025025680686,0.00816633468041876,0.00903958706495408,0.00881097268350265,0.00532553948826153,0.00383735832267935,0.00156016322528763
0.47593592791775,0.908236057145678,23.7784183699256,-14.2459722317124,3.22320861609494,0.000174116510446642,0.0157194915590184,0.0330418351201907,0.015387595967457,0.0118252409115585,0.00636750006887292,0.00672885813983604,0.00619539251394796,0.00536459223436625,0.00240272248781523,0.00121296505833361
0.168146998853228,0.118896759822059,33.527594062761,-6.83286010507536,2.83818867464749,0.000248001070105241,0.0209909819075281,0.0415716843667807,0.0195282521934672,0.0303509247580579,0.0167014550700642,0.0120725121745089,0.00603849994066197,0.00634290541464512,0.00427785712564838,0.00635593361335206
0.198723216661856,0.164190906255941,32.5255689018018,-8.59919255854651,2.88778988028381,0.000220916551598688,0.00638486199429048,0.0175161420315933,0.00665919936107404,0.00670003840323366,0.00402973022755539,0.00378316780091453,0.00313142042008811,0.00257698950545186,0.00149583834966641,0.00247625725139316
0.380869269213511,0.58429679830239,26.625758174903,-12.3651726139659,3.10981396159025,0.000163212313823185,0.0894436633316819,0.0346023382261839,0.0157367071613798,0.00859878149326906,0.00599046633910386,0.00457041766417989,0.00472564284642488,0.00219102944734871,0.00137988466800932,0.000956945026405401
0.366805149375515,0.542167015306113,27.5194900609048,-15.0233808467162,3.0555578991571,0.000171389650753623,0.0298109648309466,0.0406558380987904,0.0262485473222868,0.00407654474132823,0.00385779365203028,0.00492747861200179,0.00499401766868838,0.00553079335216682,0.00523218001051062,0.00324450586794209
0.194085078248445,0.156909549548733,32.9901691555318,-10.1420744775041,2.8317483756887,0.000196994755263843,0.0671155114100654,0.0316430963352953,0.0111488569349578,0.0110292725196743,0.00835281836489492,0.00451391277037814,0.00663046317694791,0.00442916539988532,0.00480687804461385,0.00467949801998121
0.264019541567154,0.284664036577998,30.2176329281664,-8.56796836820919,3.02492215227859,0.000196673813871271,0.0383831560268187,0.0233001993282328,0.0313516046206321,0.0218766610644312,0.025568456957794,0.0222468139286536,0.0227606445686359,0.0255558496808898,0.024076204417849,0.025831007927875
0.182178011457808,0.138757856420069,32.9155719165298,-6.57180922236631,2.86474081702803,0.000249334962860506,0.0153671012121206,0.0210096454515448,0.00680453020660567,0.00788988241736637,0.00758270236017164,0.00267616341463687,0.00558300726830508,0.00233388576210614,0.002658302573081,0.00194677745347387
0.243385937230971,0.24442702883195,30.2514214908962,-7.84250665565573,3.01394254659062,0.000213274964310678,0.0309323903077579,0.0402933571075247,0.0169673611209953,0.0233534484864067,0.0167543388645343,0.0223265923622748,0.0167474202517584,0.0187005848665284,0.0121881173178453,0.0135528276771033
0.503463197019986,1.01601278050813,22.9202257305161,-22.6827785026828,3.2515626019162,0.000148580133973103,0.0282746866765518,0.0499820171325108,0.0271068217747093,0.0119546062895669,0.00829370932146379,0.0105733460411903,0.00836942599957234,0.0051213617440164,0.00378811822069018,0.00317710497271168
0.466031098228056,0.871573018002457,23.928038470123,-14.70933165735,3.23503178483361,0.000179021441329424,0.0142625097531072,0.0356481249295242,0.0135449800168175,0.0112154040679413,0.00589513494201417,0.0057460545556353,0.0061034818849695,0.00448372644179811,0.00273407123674445,0.00155306313103316
0.23180381803261,0.220992402379146,31.1181957180459,-7.70664880800334,3.00086398836264,0.00020479275777659,0.0141635419024302,0.00963264424166273,0.0153479082420874,0.00794918796071282,0.00848155468209601,0.00347266937794302,0.00329101336917769,0.00101745775494368,0.00156705515523258,0.00176148584503948
0.22177761880306,0.202893833627074,31.8498753078267,-8.4459424371186,2.89421525233382,0.000201106311474027,0.0101143156883007,0.0456114078057067,0.00965224132391569,0.00377820173862761,0.00373623541617168,0.00344611612763697,0.00218766992191995,0.00245925417545842,0.0030033594008395,0.00281714821000205
0.192704325509352,0.154189022356373,32.6757249718352,-5.67585990600094,2.93084214312534,0.000217769681323719,0.0742004115519628,0.0815175787044361,0.0443234363632902,0.0102335078063,0.0134780740227074,0.0146356223639381,0.011389340395996,0.0179817098930616,0.0141905465835714,0.014613184464429
0.193287351604503,0.155683186058129,32.6780984290629,-7.6282716456965,2.83418747757458,0.000238606819684607,0.0375185998487619,0.0272883416505787,0.00460216551553522,0.00686530598436255,0.00473727295557014,0.00390141000150215,0.00421669227799334,0.00243935593370882,0.00335741633147047,0.00266310479629327
0.549240192536434,1.20680797884415,21.4763560132626,-23.356612905118,3.29105976512158,0.000155973540929393,0.0207210272001015,0.049851710874157,0.0120866934906758,0.0133409175374286,0.00916889396819099,0.0122853034979301,0.00629448792662036,0.00485173523403182,0.00272062872832754,0.00442997378018734
0.389175088447962,0.609129917631268,25.9709403534218,-10.9623575069739,3.19739388933187,0.00018985581021776,0.032660867442793,0.0547012926601801,0.0347335251721109,0.0275058685798621,0.0264022516125047,0.0211642860951051,0.0170525608795352,0.0132787772949631,0.0120291299840491,0.00797788667476006
0.222112610788123,0.203685901945096,31.441964050044,-6.23399240579982,2.94411965809777,0.000234650975843003,0.00262851811179501,0.0141982736896107,0.00306834355821048,0.00594044941867486,0.00191610035791979,0.00390715058745544,0.00217562799236017,0.00266851243044364,0.00230051127000442,0.00189692181979014
0.203523751527794,0.171592612737074,32.3096497993083,-6.42845363148933,2.92713361025153,0.00022288617998333,0.0118408107846722,0.0269164071804606,0.00792275612964037,0.0122804438216733,0.00870078711808841,0.00745961060201563,0.00663994392516982,0.000822388675392389,0.00169442449011731,0.00112979521451424
0.296891536880524,0.357386334661004,29.505868556018,-8.84281867725504,3.0064392479104,0.000194506011469144,0.041204593226499,0.0133181048021499,0.00413041551666393,0.00745721761256539,0.00605239621418829,0.00696928121682725,0.0055024928571143,0.00647363100258729,0.00533853105421038,0.00588875829942541
0.286045684559437,0.333322326253831,29.0485946307241,-7.44397847626411,3.0962036997603,0.000195851266198854,0.0328441628260947,0.0278600835226598,0.0318093325636429,0.0246402522375543,0.0244583502575874,0.0174804074065613,0.0157074261082497,0.0108795771668814,0.0108684000341714,0.00828103274803718
0.267391344461834,0.291469418961511,29.7438368186632,-7.42535786970103,3.01325239270378,0.00028556645841716,0.0240020185908709,0.0277559942886287,0.0223804470673658,0.0175597580460285,0.0054781406730459,0.00803193769860156,0.00643195561492855,0.00698034052374421,0.00392347003290571,0.00562402519028022
0.188591098700914,0.150388368900685,31.5197044930174,-5.19302655327633,3.01544149051219,0.000264315207635963,0.0104787469056726,0.0283679957564406,0.011249077358056,0.023738166127171,0.0137626129808706,0.0143731896826095,0.0109505001405099,0.0113985375262598,0.00620672655333504,0.00636080362992892
0.20664512157393,0.177028871145356,31.7439359703759,-6.01795806720479,2.99440993902574,0.000198955587728526,0.0370489394486078,0.0192444339666137,0.00807115267249247,0.00557147998382598,0.00149151504522031,0.00181190511122785,0.00173790303479754,0.00198553171282417,0.00186641151605022,0.00124588177206086
0.507613251996599,1.0310998179917,22.9266213314221,-30.0236881698505,3.25349712282925,0.000151200902960007,0.0423296769301745,0.043544228138639,0.0306131107959342,0.0170267391066242,0.0130038535522718,0.017419829589595,0.00928417121324601,0.0137932154607915,0.0123127954408337,0.0102206591379114
0.237430192857617,0.231861170194416,31.4589279033675,-12.5625211781341,2.88817560641763,0.000182526542084182,0.0124464608628725,0.0441519320674163,0.0166408960387702,0.016438228429023,0.013330492334204,0.00904558271113627,0.00878342528165315,0.00561028902420783,0.00585021312065588,0.00314008236900606
0.200971774743934,0.168631790502454,31.6410590698197,-5.2671998139534,2.99364262296722,0.00024744915914587,0.013226001654249,0.0154154105650197,0.0135087105303389,0.00759154441575093,0.00528367345664999,0.00128097909518753,0.00279024737828454,0.00229962478138437,0.00229953234458077,0.0027690836870861
0.192058230137749,0.153765518658556,32.5353544201223,-6.03415917868792,2.90665435983579,0.000235669332898804,0.00525683673991622,0.0194461852587805,0.00507227765503246,0.00537859454119064,0.00401582164448891,0.00380407249716555,0.000855706802373651,0.00105387543878326,0.00114737360100216,0.0012988322664369
0.192332393687566,0.153835975721144,32.6501544956995,-6.61011713827897,2.87270980340837,0.000257192725593154,0.0495602273040239,0.0479148427598018,0.0256044194506294,0.0184367412420449,0.0103255276443352,0.00732912901625474,0.0141127795330735,0.00932612679946413,0.0121562722510253,0.0100429752073715
0.2653991426171,0.287505213240385,30.4084899216809,-9.88577093248761,2.99896832415123,0.000175768955598604,0.0573043341201446,0.063418582420622,0.0488016709959416,0.0370993785708186,0.0199432102100237,0.0175982904268151,0.0113520220161897,0.00544369850152869,0.0051747874101972,0.00242358020320328
0.327022654846893,0.432494754511232,28.6145468307789,-12.1612567505647,3.0843676083224,0.000174645955600974,0.0473428765733094,0.0118440472892709,0.0137608750797407,0.0101002496091016,0.00818431122798534,0.00648972050485277,0.00441790781710513,0.0044253122778868,0.00574474405773997,0.00762355077909942
0.308109441417342,0.383958159233368,28.7914539421186,-10.7787696256737,3.13109781194385,0.000184093069872149,0.0392806005972712,0.0221218939302379,0.0287367498485748,0.0215057984057034,0.0231997022772015,0.0195599719486237,0.0183938241609651,0.0159922421068164,0.0144842503905336,0.0120698880065227
0.308031117068036,0.383564788460162,29.122657242225,-9.26061796236313,3.08555239913954,0.000182953974601283,0.0276840764656561,0.00989230711866167,0.00472211007149002,0.00396248088719528,0.00248801662638163,0.00374562438305694,0.00284824436643383,0.00313143329876103,0.00211343398365642,0.00376054005491131
0.261791482222862,0.279797908235619,30.2354044371691,-7.12561784829683,3.07391393788092,0.000180162637439417,0.0120941588238566,0.0116059149611238,0.011694939213426,0.00955182774042845,0.00790459217139556,0.00604547727411544,0.00404719810982697,0.00319519287357698,0.0018089602430961,0.00149214984689399
0.203099981542701,0.170655700114028,32.7188963464387,-7.33230296260692,2.89974823919968,0.000182673196064571,0.00726789749760775,0.0292783168721311,0.00730827360654292,0.00423804130036776,0.00256443242707077,0.00309744956717932,0.00315083478052343,0.00234032627949942,0.00260883442354989,0.00228588507100048
0.292331557207721,0.346729605220936,29.4921338486977,-8.71057329173793,3.08156955670738,0.000191386092553158,0.00923995594877174,0.014753338008944,0.0106181917010078,0.00684689222554445,0.00675981687880015,0.00537697719169374,0.00292894295542526,0.00199596896230992,0.00335841925115558,0.00235344466751663
0.223670823628956,0.206487372316914,31.1210226644764,-6.01428648840263,3.04361799223109,0.000216751392815525,0.0327106168684276,0.0306650793148267,0.0133013235567693,0.0146828850649676,0.00873172068433977,0.00976809381131146,0.00749274706984777,0.0068355023917444,0.00537323862601676,0.00444779660325622
0.231849945553874,0.221452008538789,31.1404304946031,-7.040486902799,3.02409129488994,0.000188202649923966,0.106942964228798,0.0322311975313724,0.0189566637131293,0.0177879458993219,0.0166476459438132,0.0180346983227037,0.0141326713759692,0.0128498022075528,0.00885552261812619,0.00834626040436326
0.207364524188427,0.178447549860967,31.7705157409709,-6.37057415794703,2.98489383943227,0.000222226919020003,0.0243583255449154,0.0124177334477619,0.00666708063516736,0.0124274654338842,0.00567176606014745,0.0101995440087205,0.00752097358736926,0.00704499501478644,0.00772061099346133,0.00678037629966857
0.249821833358049,0.255650384268437,30.1582363292586,-6.62289280499528,3.110827963512,0.000233179228504745,0.0326909867128,0.0297602199319679,0.0308420448228384,0.0201756986338508,0.0158882281512181,0.00790481562488792,0.00883877012026444,0.00573788032591433,0.00189638754204259,0.00158039428448898
0.194997627434756,0.159326673663431,31.6500123227687,-4.93512971496729,3.02712328916842,0.000218154333132808,0.0224203116695307,0.014547724186738,0.00907576747802222,0.00829556574016819,0.00751408200754525,0.00723814622371725,0.00525845347450408,0.00502875870879193,0.00541214624639084,0.00331153949855036
0.268096015482775,0.293083553771419,29.8635319421135,-7.74095297676389,3.11270685320476,0.000205432014308025,0.026389357996355,0.0350833961708835,0.0337466478355042,0.0187950492992884,0.0237797638522997,0.0148454269599865,0.0121989304633697,0.00897507887813188,0.00709148168669033,0.0044824168411281
0.203762682725932,0.173574928338016,31.1639009136412,-4.75470737783058,3.09141084557395,0.000214510558453068,0.0350146217879953,0.0159795478525504,0.00921792756326527,0.00937918639440261,0.00675466721430769,0.00749266445184516,0.00448950625984068,0.00472967175849592,0.00393231035668176,0.0033857381530013
0.193610677232229,0.156127808673266,32.2871055497394,-5.754215417015,2.94453782199497,0.000238101691730855,0.0528818889812429,0.0299138572446719,0.0126790977307522,0.0112332633979727,0.0064867935438512,0.00448054562609291,0.00662734299660033,0.003535465176898,0.00485711961002607,0.00456071778178646
0.313846602998076,0.397473974918299,30.0050239742339,-12.8890427943036,2.93794489615261,0.000167813588916082,0.0711996994711869,0.0147019687989938,0.0128894163916313,0.00743238873435597,0.0104927727192194,0.00888631089257285,0.00835315328236847,0.00835141165189688,0.00747862086734646,0.00826305716478559
0.205671604768388,0.175920910357203,31.5706315939923,-5.30217102877741,3.0225576701572,0.000222538040629486,0.0469687181154472,0.0158545646159579,0.0109595181979819,0.0061655534182654,0.00763074783995281,0.00716839514668147,0.00193983105044706,0.00644173966016463,0.00123413847966821,0.00586752890149721
0.482292571410898,0.931962987220154,23.8556182991611,-19.3682298674771,3.2164494881583,0.000146348975072203,0.0322209028952224,0.0397632843744774,0.0232688269506614,0.0125447160171126,0.0114605701879781,0.0125647737736118,0.0116809046358081,0.00878056377620276,0.00581672694643023,0.00374265270287458
0.192142903119338,0.153856613847035,32.5966510175425,-6.40548664191581,2.91374293500986,0.000209897773842027,0.00788461804819177,0.0150420456982728,0.00698921525533457,0.00787942436601775,0.00352995020427761,0.00653507664371215,0.00426381631760728,0.00276047707506474,0.00343175468244603,0.00177166732389018
0.23071816192801,0.219078465084372,30.9385301481765,-6.59047243569767,3.02240212261151,0.000236720421767302,0.0121363153249146,0.0196881467984016,0.0127286277305028,0.00365211726193729,0.00623805066794469,0.00424940970016618,0.00452983123093594,0.00419858219662395,0.00290199821118568,0.00245128924891052
0.200351733002935,0.16706003617959,31.9446086301103,-5.14488093326612,2.99965489078824,0.000204594133180961,0.00699272656035279,0.0191109050977626,0.00687093432884708,0.00529903249109769,0.00485939710179054,0.00457405645228452,0.00305419801453975,0.00368734994293935,0.00137834547010777,0.00248564490961477
0.189322201033955,0.149903401847635,32.1912119461918,-4.98915143528142,2.99043399120749,0.000222077284818034,0.0159180169061929,0.0217239594174494,0.0148585742683073,0.016787409157028,0.00573850223043685,0.00965723200472806,0.00434197155144575,0.00473908337270702,0.00374333066299953,0.0050382557796342
0.253742018278765,0.262647636289256,30.6669459684824,-6.41345167169486,3.02711330346918,0.000195508583532834,0.0249846733527029,0.0184279146654472,0.0108595945786358,0.00952794634573531,0.00865974491877179,0.00700677810969914,0.00395252910433284,0.00446535166440142,0.00357336477281849,0.00250043338347268
0.290672925114357,0.343075222139805,29.5493866796214,-12.1042333047192,3.04968686776309,0.000182593259515276,0.0270519798599652,0.0348674613043505,0.0275899500324919,0.0303877168586359,0.0224609509596739,0.0215765715151397,0.0178522657896934,0.0154966834635779,0.0108501452404257,0.00970563648232362
0.208929389420091,0.180591613694793,31.9652724242367,-6.10296975112618,2.99194389102257,0.000201024672070102,0.00894538569225612,0.025542865706825,0.0100776241947182,0.0103990349459242,0.00647106189282498,0.00660044331302695,0.0047533891440711,0.00394437711035067,0.00257368787209774,0.00268176559031681
0.217543466132938,0.195587827871318,31.5686551690123,-6.80105326858405,2.98097436251795,0.000219982697123385,0.0249404291681816,0.0289080282732153,0.023379363899388,0.0285040127033452,0.0167677087136788,0.0172210866764293,0.0143321254025125,0.010455146267399,0.0083021473116596,0.00654908436045414
0.35428789563833,0.508063946870829,26.1355042652598,-3.88543818712935,3.35453523455309,0.000203906012899227,0.0119787529307168,0.0284964649352148,0.0202562759227163,0.0127814389968026,0.0170562887177521,0.00906324395475608,0.00692532271750396,0.00709904241994713,0.00603547509058565,0.00660669540301601
0.253918776376622,0.264160940928261,29.577362411588,-3.49987447868444,3.19884095506977,0.000225879046914528,0.0181650767532467,0.0287588681019059,0.0168371545820992,0.021965902402918,0.00662683882797981,0.0140951621507071,0.00641604218488721,0.00532714683552477,0.0036277098388534,0.00530567330727772
0.784983863212113,2.44595794170854,11.3600698240265,-25.2818444033944,3.61757768772134,0.000142388841048597,0.00634095224641573,0.0516120276205526,0.00960620290144191,0.00949874120943761,0.0133826972106757,0.0128049696514161,0.0111575185863124,0.0147310776688498,0.00632423177301113,0.0132081604100239
0.422621222068662,0.717268251804574,24.6236420526095,-10.4513318657402,3.32643366743011,0.000188780039747888,0.0285949598736788,0.0154055317057108,0.0264985364936075,0.0127612264824674,0.0133888895992815,0.00777295271001363,0.00323966502900035,0.00605579867479535,0.00603902352723046,0.00496417740372779
0.407854302957343,0.670106548754455,25.126824949738,-6.4355248562759,3.26205021005339,0.000182933981693047,0.0255191001100698,0.0195474537494268,0.0185968732909482,0.0199404618919844,0.0155772650693223,0.0133708805500006,0.0118983318345541,0.00907517255848232,0.00714917804855788,0.00450602447272604
0.383773095303157,0.594061716168475,25.7135963811102,-7.27745125684547,3.31282781610852,0.000201199908077796,0.0744146337416624,0.0204965289142906,0.0261725129573145,0.0217488790879932,0.0175192670061597,0.0191105626786705,0.0176608239658628,0.0186479935561764,0.0170738256415566,0.0155938446866206
0.281487885860566,0.323721798332994,28.344255903192,-3.61175204840149,3.27417557018087,0.000253433323101896,0.0387006730241124,0.0314665406889182,0.0333743762329391,0.0263003101129285,0.0203071967406192,0.0106902067756297,0.00701317878968458,0.00530670360935361,0.0035085567798128,0.00180083556907586
0.298070224615913,0.361984297554083,27.7522217146524,-3.62603259927167,3.30399484536962,0.000239556539808542,0.00753385276972675,0.0146365893372862,0.00654336542503834,0.00653753539421477,0.00623053650143833,0.00749849021826614,0.00548778585212846,0.00397572207288595,0.00247940272028734,0.00248667724889044
0.355654038411343,0.511657267243193,26.1759114667488,-3.69033808093561,3.35067589310536,0.000204414191492795,0.00608811264157052,0.0162934728760355,0.00809246322633508,0.0091621160220794,0.00972195905433467,0.00883792553623689,0.00614452702178177,0.00431918526435345,0.00341426593909758,0.00288824623715188
0.332116621248699,0.445740473078396,27.7701706828336,-6.14619683447244,3.2274826438838,0.000206025280895376,0.0211929578279624,0.0183095878841063,0.0192897648883439,0.0127935141354598,0.0113733231392989,0.00877068638386434,0.00342196605802288,0.00252578313804464,0.00297680910011036,0.00217029993353673
0.478631392605385,0.919402954018404,22.6119402301001,-5.88736629579034,3.39994541474889,0.000164763931104703,0.043953834563509,0.0321827962993814,0.0439314396247044,0.0343223961211195,0.0161207253611411,0.0137754878572333,0.010143527267231,0.00640677029890125,0.00933734527061268,0.00542098453392233
0.0386039112808744,0.0156607981671146,36.5603399296926,-14.8210502173934,3.01682688286973,0.000106880014986329,0.0116883009289683,0.0170002347084132,0.011806799434026,0.0120294909890518,0.00653096450216,0.00618615496348344,0.00219265851042518,0.00159230308800548,0.00201589932459577,0.000835043236640795
0.034876868687168,0.0147744957469491,36.8039308961917,-12.8167438485017,2.9737602424498,8.61644102242817e-05,0.0211559163425545,0.024686651350795,0.0208930279533253,0.0134953300400598,0.00874321575001927,0.00374040468419811,0.00218352038599793,0.00267026125696475,0.00277772971213982,0.00263831109853089
0.129436538768186,0.0780575917135263,33.0637482273507,-15.5098814759678,3.12317177011532,0.000189956888698447,0.0249421691373348,0.0277656091961474,0.0264517244025144,0.0273541671245574,0.0160575360745644,0.00443995302151996,0.00461278256268305,0.00367824204815562,0.00451023653308957,0.00310058279943301
0.0156355250995622,0.014669926577131,36.1117207312403,-16.1648431363394,3.00485138450462,0.000109651762416612,0.0278709842533812,0.0352203900380578,0.0274343150288612,0.0203316577537142,0.0114067170759794,0.00390312318531256,0.00503606089007162,0.00423047366108459,0.00265013811017133,0.00293980563774631
0.0282511689476269,0.0145987160613003,35.8982345585829,-5.88261430868006,3.02693071069891,0.000136793465830897,0.00410143153377164,0.0143089507795914,0.00430525755390242,0.0112243626375068,0.00213151633849584,0.00737729775618354,0.000908784130305756,0.00376219175100287,0.000871294975356317,0.00130880561037624
0.0400315205826884,0.0161650848600595,36.6003258275431,-14.2360209299956,2.98084086923775,8.99121645599772e-05,0.0342533569378713,0.053639282416202,0.0339907903074354,0.0290450149380661,0.0156402518548567,0.0114249284142582,0.0108206254519701,0.0060022726735431,0.00476269338208861,0.00378386167670116
0.0730002838743046,0.0320697768373204,35.2088553587284,-19.5423537579272,2.99769958839751,0.000150326327238991,0.0415822684055561,0.0637036755270962,0.0406419076286175,0.0263684442780143,0.0144510107010255,0.0136513257588937,0.0134997386799486,0.00698750320458212,0.00500724802067705,0.00503481054590346
0.107470552364261,0.0605429359808016,32.4571407862182,-14.3256103750107,3.00149140329937,0.000279370709744556,0.025443067304239,0.0305296728142625,0.0253484111923428,0.0222447775002055,0.0134937267004965,0.00392894080484562,0.00468800439779361,0.00352809947141583,0.00256451790271647,0.00261061948680133
0.0862937559505459,0.0413738086908162,34.2273084400835,-8.18461478976866,3.0912484124899,0.000140603106335027,0.0303584011612839,0.0340621858770473,0.0314428429212867,0.0314728772840422,0.0177548557195843,0.00782049012383223,0.00787989659244827,0.00687050025046228,0.0070284957265443,0.0038476101643178
0.0581869584116906,0.0227887033948083,36.3192767071043,-11.643772144831,2.98548736037835,0.000111999927331168,0.025591838843832,0.0353051921708481,0.0250345843633574,0.0157490665348074,0.00855824639692599,0.00425935975771047,0.00361262633397646,0.00404974358321612,0.00341929605472002,0.00237096022932847
0.102011425546561,0.0502913241431733,35.8148502432921,-23.3205846376968,2.76782818676123,0.000238582014192792,0.0260715799901766,0.0387570115280654,0.0282860634849944,0.0297062143317242,0.0185143338189157,0.00825538284914858,0.00869421840394464,0.00632742455424429,0.00593677680247294,0.00460590762510134
0.0366091275172469,0.0162691185856261,35.9969753956992,-9.45256829828514,3.05658182799074,0.000119404581776913,0.000813349698574387,0.0207456186956456,0.000416955863298277,0.0139176008455828,0.000363961258182994,0.00833790641748308,0.000269924141353555,0.00360239506417499,0.00013118894093759,0.00125696113048463
0.163651514028537,0.122308722686717,30.1182311390684,-9.73739465952474,3.31686739050358,0.000335432546290961,0.0287891631952051,0.0363709017732279,0.0304139484987202,0.0329461200715237,0.0175861707639308,0.00826772989894947,0.00827014394148104,0.00719781937976067,0.00716501655842021,0.00417422204393769
0.036557679269114,0.0161913086383677,35.8553022841345,-9.92203433191231,3.0610581965728,0.000139070877472819,0.0178070087637653,0.0237287752557831,0.0168040325136174,0.0118477276009483,0.0070360679624719,0.00410227238279453,0.00275060003953961,0.0017234050226028,0.00228811727726823,0.00210996399258246
0.0821437808182007,0.0403199630658851,33.7899284031638,-10.6690420757524,3.1460709359649,0.000186871889841414,0.0199551984278581,0.0298613247390087,0.0198503902083822,0.0131399465258104,0.00842472541410661,0.00439031983903128,0.00249040463087848,0.00271101687022049,0.00291081624583536,0.00242982133553639
